97bbdf6d-aa72-4250-92a4-b83837a6ffc0,334,50208,4,6,1,10,5
05833b98-dc35-4327-b423-822e2e2010ed,335,14964,2,4,1,4,8
567e1e64-ba35-4e20-827a-7654ca35a171,336,59425,1,1,6,4,10
5e7a99d9-9502-4ee2-a878-af506a1bc8ad,337,81553,4,4,8,9,2
dd872987-e34c-4015-9c0a-a72c4f7e0adf,338,34737,5,6,5,6,2
e5a31da5-beab-4a8d-8510-76ab4c94268a,339,57717,5,9,6,3,4
f0ee4c5c-3050-453f-b528-c888f58bff49,340,17768,5,2,9,5,4
59648d7c-e796-4068-96de-747b353cb87e,341,77878,5,2,1,4,3
f0a881b9-0a3e-4502-9ef5-e036429f416c,342,9485,5,5,6,8,3
3f3a6486-8cb3-4a29-a28e-1b11a206486f,343,35762,1,9,4,10,1
873bf068-d740-4d87-a4e8-5949f03f2852,344,30635,7,6,9,5,7
7b57c4ad-77e9-453c-8a7c-974b1604f595,345,44911,9,2,7,5,9
96539264-e9f2-445a-bd71-e54b3db66309,346,25564,1,9,3,6,7
50b4e6d9-3f8e-470e-974d-f979129e802b,347,27807,4,3,9,6,8
a42ba3d7-a51e-4a0a-9de5-d99f8432726f,348,98131,4,8,5,9,7
3356bf96-36d8-4078-a12d-9dc435e1907e,349,55669,9,10,5,3,8
b697dab5-54e1-4e16-a00d-a768fde0cdf4,350,40225,7,2,5,10,7
312df8ef-701f-4984-b8ab-2f4a3a52a048,351,16758,10,3,1,2,4
a4e86308-11e4-4bea-8d0c-966fac3c719e,352,29887,6,5,4,1,7
a39746d2-e98b-4a3f-a4bb-2efae6dfcef0,353,99275,4,9,6,6,10
1abff318-41f1-48d1-a320-307dde313cb0,354,28379,10,7,8,7,3
31b03cbc-3c66-486d-ba03-d68cf08b9f97,355,67918,2,4,4,6,8
c6d78d72-9167-4aed-8f3d-16248151b33c,356,92526,3,7,7,7,5
08e73c83-a868-4cd9-8e47-0df5cff1f93c,357,68149,1,6,5,4,9
f2b1881a-27bc-425b-a740-6c1555a28a21,358,60330,10,5,5,9,9
3307d67b-28ca-4256-b3b9-e22ac6d24171,359,13123,1,6,1,1,5
c430e4c3-af94-47b1-ad37-5c0f82d12bd6,360,1,6,4,5,2,9
8ff91cdd-1cc9-46d6-97e7-dd02387cb9ae,361,1,8,10,6,3,7
1357d671-4199-47fc-a453-59a59b5ee9ff,362,1,8,10,7,4,6
f440b6ae-14cd-449d-b6cc-6cfda7e152e8,363,1,8,10,7,6,4
b98c3b4e-1cb0-4b3c-af62-439f389eff5d,364,1,4,8,4,10,9
16181135-908d-415e-a673-165979b115d1,365,1,10,6,2,5,9
6bbc1c81-386c-4be7-990d-c63514a7435a,,,,,,,
e0e32a71-bdb5-4c4b-a07a-0ff5991f37fc,,,,,,,
698ef091-a4fc-43b7-86ba-6ba5018002fb,,,,,,,
